Distributor Name,Location,Vertical,Annual Sales Range,ARR Band,# of Products,Starting MRR,Ending MRR
Smith Logistics,"West Jasonstad, SD, US",Seafood,$50mm - $100mm,$100k - $250k,3,"$10,074","$10,074"
Herrera Distribution,"South Rebecca, MO, US",Broadline,$25mm - $50mm,$75k - $100k,1,"$7,166","$8,017"
Gibson Supply Co.,"East Jack, PA, US",Broadline,$50mm - $100mm,$25k - $50k,1,"$2,684","$2,836"
Chambers Enterprises,"Jamesburgh, MN, US",C-Store,$100mm - $250mm,$100k - $250k,1,"$8,782","$8,782"
Chambers Enterprises,"Port Karenside, SK, Canada",Broadline,< $10mm,$25k - $50k,2,"$3,213","$5,441"
Richards Foods,"Newmanland, UT, US",Jan-San,$10mm - $25mm,$25k - $50k,1,"$2,858","$3,452"
Carson Foods,"Emilyview, MD, US",Broadline,$100mm - $250mm,$100k - $250k,1,"$11,534","$11,534"
Bentley Logistics,"East Jessicafort, SK, Canada",Produce,$10mm - $25mm,$10k - $25k,2,"$1,064","$1,234"
Rodriguez Distribution,"Michaelbury, FL, US",Produce,$25mm - $50mm,$50 - $75k,1,"$5,830","$9,352"
Hall Distribution,"West Christineborough, KS, US",Produce,$25mm - $50mm,$25k - $50k,2,"$2,136","$2,385"
Johnson Supply Co.,"Toddmouth, ID, US",C-Store,$10mm - $25mm,$50 - $75k,1,"$5,941","$4,941"
Henson Logistics,"Heatherberg, GA, US",Produce,$10mm - $25mm,$25k - $50k,1,"$2,972","$3,167"
Hoffman Foods,"Lindseychester, NE, US",Seafood,$10mm - $25mm,$25k - $50k,2,"$2,510","$3,063"
Herman Logistics,"North Lawrence, OR, US",Meat,< $10mm,$25k - $50k,1,"$3,444","$4,227"
Walker Enterprises,"Lake Jodi, ID, US",Jan-San,< $10mm,$25k - $50k,4,"$2,100","$2,100"
Brown Foods,"Hillstad, OH, US",Specialty,$100mm - $250mm,$75k - $100k,2,"$7,689","$8,656"
Colon Distribution,"Lake Jessica, TN, US",C-Store,$10mm - $25mm,$25k - $50k,1,"$3,063","$3,063"
Blankenship Foods,"Fordstad, MB, Canada",Broadline,$25mm - $50mm,$25k - $50k,2,"$3,207","$3,493"
Turner Enterprises,"Tonyville, NY, US",Broadline,$10mm - $25mm,$75k - $100k,1,"$6,448","$6,448"
Ortiz Foods,"Lake Catherine, ID, US",Broadline,$500mm - $1bn,$250k+,3,"$26,030","$29,704"
Taylor Distribution,"Micheleberg, NH, US",Jan-San,$10mm - $25mm,$10k - $25k,1,"$1,150","$1,182"
Shah Enterprises,"West Jessica, MN, US",Broadline,$25mm - $50mm,$75k - $100k,2,"$6,689","$6,781"
Torres Supply Co.,"Lake Charlestown, PE, Canada",Meat,$100mm - $250mm,$100k - $250k,1,"$9,814","$10,142"
Vasquez Logistics,"Port Bonniefurt, MO, US",Jan-San,$100mm - $250mm,$100k - $250k,1,"$15,888","$16,780"
Davis Supply Co.,"North Andrea, QC, Canada",Produce,$10mm - $25mm,$25k - $50k,3,"$3,427","$3,946"
Clay Enterprises,"Valdezberg, NE, US",C-Store,$100mm - $250mm,$100k - $250k,3,"$10,814","$13,569"
Taylor Enterprises,"Philipshire, NE, US",Broadline,$25mm - $50mm,$50 - $75k,1,"$4,956","$5,306"
Chavez Enterprises,"Dennishaven, NH, US",Broadline,$25mm - $50mm,$50 - $75k,1,"$4,865","$6,230"
Santiago Distribution,"South Michaeltown, CO, US",C-Store,< $10mm,$25k - $50k,3,"$2,803","$3,607"
Paul Enterprises,"Port Tamara, WI, US",Meat,< $10mm,$25k - $50k,3,"$2,252","$2,252"
Bautista Logistics,"Port Willie, AZ, US",Jan-San,$50mm - $100mm,$100k - $250k,1,"$9,337","$9,337"
Barnes Distribution,"Mooreshire, OH, US",Meat,$25mm - $50mm,$50 - $75k,1,"$4,556","$5,866"
Newton Enterprises,"Lake Jessica, WY, US",Broadline,$25mm - $50mm,$100k - $250k,1,"$8,664","$10,841"
Moore Distribution,"Billyfort, WV, US",C-Store,$50mm - $100mm,$50 - $75k,3,"$4,460","$4,460"
Perry Logistics,"North Joseph, NY, US",C-Store,$100mm - $250mm,$100k - $250k,1,"$12,341","$19,187"
Garcia Logistics,"North Elizabeth, DE, US",C-Store,< $10mm,$25k - $50k,1,"$3,793","$3,876"
Burns Distribution,"Paulmouth, LA, US",Broadline,$25mm - $50mm,$75k - $100k,2,"$6,274","$5,560"
Russell Foods,"North Tinamouth, MS, US",Jan-San,< $10mm,$25k - $50k,1,"$3,550","$4,146"
Lynn Supply Co.,"Lake Tanyaview, WI, US",Produce,$50mm - $100mm,$100k - $250k,2,"$10,120","$12,700"
Johnson Enterprises,"Bethshire, WA, US",Broadline,$50mm - $100mm,$50 - $75k,1,"$5,025","$6,527"
Wood Supply Co.,"South Desiree, IN, US",Specialty,$500mm - $1bn,$100k - $250k,1,"$18,803","$18,803"
Ramos Logistics,"Brianaland, BC, Canada",Broadline,< $10mm,$10k - $25k,1,"$1,054","$1,214"
Sampson Supply Co.,"Nicholasbury, TN, US",Specialty,< $10mm,$25k - $50k,2,"$2,378","$2,213"
Foley Foods,"Gomezstad, MD, US",Meat,$10mm - $25mm,$25k - $50k,1,"$2,190","$2,312"
